ENL	ESL	EFL	Team	Team Points	Speaker Points	#1	#2	#3	#4	#5	#6	#7	#8	#9
1			Hart House A	24	1503	3	3	3	3	3	3	3	2	1
2			UT Mara A	23	1477	3	1	2	3	3	2	3	3	3
3			Visoka škola PEP A	22	1517	3	2	3	3	3	0	3	3	2
4			Sydney Union A	21	1475	1	3	3	3	3	1	3	2	2
5			Yale B	21	1473	3	3	2	3	2	2	2	1	3
6			Auckland A	21	1461	3	2	1	3	0	3	3	3	3
7			Sydney Union B	20	1490	3	3	2	1	2	3	1	2	3
8			Harvard A	20	1489	3	3	2	3	2	2	2	0	3
9			Sydney Union C	20	1479	3	3	3	0	2	3	1	3	2
10			Yale A	20	1464	3	1	3	3	3	3	1	0	3
11			NIBM (India) A	20	1453	3	3	1	0	1	3	3	3	3
12			Auckland B	20	1447	2	3	1	3	2	3	2	3	1
13			TCD Phil A	20	1441	2	2	2	3	3	0	3	2	3
14			LSE A	20	1435	3	1	3	2	1	3	2	3	2
15			Cambridge A	19	1479	3	1	0	3	3	3	3	2	1
16			Oxford A	19	1473	3	3	1	2	2	3	2	3	0
17			Oxford C	19	1460	3	1	2	3	3	2	0	3	2
17			Pennsylvania A	19	1460	3	2	2	3	2	3	1	0	3
19			Harvard B	19	1453	2	3	1	3	0	2	3	3	2
20			Queensland C	19	1450	3	2	3	1	0	3	3	1	3
20			Durham A	19	1450	3	1	3	2	3	1	2	2	2
22			Otago A	19	1442	3	3	0	1	2	1	3	3	3
23			Queen's A	19	1439	2	3	2	2	1	3	3	3	0
24			Princeton A	19	1437	3	3	0	3	3	1	1	2	3
25	1		Stockholm A	19	1410	2	2	2	0	3	2	2	3	3
26			IIU Malaysia B	19	1407	0	2	3	3	2	2	2	3	2
27			Oxford B	18	1451	2	3	0	3	3	1	3	1	2
28			London Union A	18	1449	3	2	2	3	1	3	3	1	0
29			Cambridge B	18	1448	3	2	2	1	3	3	2	1	1
30			Queensland A	18	1445	2	2	3	1	3	2	0	2	3
31			TCD Hist A	18	1444	3	1	3	3	3	1	0	2	2
32			Columbia A	18	1442	2	3	2	1	3	2	2	2	1
33			Alaska A	18	1437	2	1	3	2	2	0	2	3	3
34			King's London A	18	1433	3	2	2	1	3	2	3	1	1
35			Sciences Po A	18	1426	2	3	3	2	2	1	1	1	3
36	2		IIU Malaysia A	18	1420	2	3	0	3	1	3	3	1	2
37	3		Radboud A	18	1413	3	3	0	1	3	3	1	2	2
38			Hebrew Jerusalem A	18	1411	1	2	0	3	2	3	3	3	1
39			Melbourne A	18	1410	1	2	3	3	1	0	3	3	2
40			Australian Natl A	18	1406	2	3	0	1	3	3	2	3	1
41	4		Belgrade A	18	1401	2	2	1	2	2	2	2	2	3
42	5		Tel Aviv B	18	1400	1	3	2	2	0	2	3	2	3
43			Durham B	18	1393	3	2	1	3	0	3	2	1	3
44	6		Bangladesh UET A	18	1392	3	0	2	0	3	2	3	2	3
45			London Union B	17	1448	3	3	3	2	0	0	0	3	3
46			Hart House B	17	1447	3	3	3	2	1	0	0	3	2
47	7		Tel Aviv A	17	1444	3	3	2	1	2	3	1	0	2
48			Cape Town A	17	1442	1	3	2	0	2	2	1	3	3
49			Monash A	17	1437	3	1	3	3	1	1	1	1	3
50			Cornell A	17	1435	2	3	3	0	3	0	0	3	3
51			Cambridge C	17	1432	3	1	3	2	0	2	3	3	0
52			UCD L&H B	17	1429	3	3	3	0	3	3	0	2	0
53			New South Wales A	17	1426	3	3	3	1	1	2	2	2	0
54			Loyola Marymount A	17	1423	2	2	3	2	2	1	0	3	2
54			BPP A	17	1423	3	0	0	3	3	2	0	3	3
54			Victoria Wellington A	17	1423	2	3	2	0	2	3	1	1	3
57			Princeton B	17	1422	2	3	1	1	3	2	2	0	3
58			Tufts A	17	1416	3	3	1	3	0	0	2	3	2
58			St Andrews A	17	1416	3	0	3	2	2	3	3	0	1
58			Glasgow B	17	1416	2	3	2	2	2	0	0	3	3
61			UT Sydney B	17	1414	1	3	3	0	3	1	2	3	1
62			Cornell B	17	1412	2	2	1	1	3	2	1	2	3
63			LSE B	17	1406	2	0	3	2	3	1	3	2	1
64			Carleton A	17	1405	3	2	1	1	3	2	0	3	2
65			Cape Town B	17	1404	3	0	2	3	1	3	3	1	1
65	8		Dhaka A	17	1404	1	3	3	1	3	1	2	2	1
67	9		Leiden A	17	1399	3	1	1	0	1	3	3	3	2
67			TCD Phil B	17	1399	3	0	1	2	1	3	2	2	3
69			Nottingham A	17	1397	3	2	3	1	1	1	3	3	0
70			Bates B	17	1396	2	2	0	3	3	1	2	3	1
70			Brandeis A	17	1396	1	3	1	2	2	3	2	1	2
72			Nanyang TU B	17	1391	3	0	1	3	2	1	3	2	2
73			New South Wales B	17	1382	2	3	1	1	2	3	2	0	3
74			Monash B	16	1443	3	3	0	1	3	1	2	0	3
75			Linkopings A	16	1438	3	3	2	3	1	2	0	0	2
76			Stanford A	16	1436	3	2	3	2	3	0	3	0	0
77			Queen's B	16	1433	3	2	2	1	2	1	3	0	2
78			Brown A	16	1427	1	3	3	0	3	3	0	1	2
79			Vermont A	16	1423	2	2	3	1	2	3	1	1	1
80			McGill A	16	1418	2	2	3	3	0	1	3	1	1
80			Yale-NUS A	16	1418	3	0	3	3	1	2	3	1	0
82			UCD L&H A	16	1417	2	1	3	1	3	0	3	0	3
82			Macquarie A	16	1417	3	3	0	3	0	1	1	2	3
82			George Washington A	16	1417	3	0	2	2	1	3	2	1	2
85			British Columbia A	16	1415	2	3	3	2	1	0	2	3	0
85	10		De La Salle A	16	1415	3	0	3	1	3	3	0	3	0
87			Yale C	16	1412	3	1	1	2	2	0	3	3	1
87			Swarthmore A	16	1412	2	1	2	2	2	3	2	2	0
89			Queensland B	16	1411	3	1	2	3	2	0	3	0	2
90			UT Sydney A	16	1410	1	3	1	1	1	3	2	2	2
91			UC London A	16	1408	3	1	2	2	3	1	1	0	3
92			Western Australia A	16	1403	3	0	3	0	3	1	2	1	3
92	11	1	Seoul A	16	1403	2	3	2	2	3	0	1	2	1
94			Wollongong A	16	1400	3	1	3	0	3	0	3	2	1
95			Queensland UT A	16	1396	3	2	3	0	3	1	0	2	2
96			NU Singapore A	16	1393	2	2	0	2	1	3	2	3	1
97			Bates C	16	1392	3	2	1	1	1	3	1	1	3
98			Western Ontario A	16	1390	3	2	0	2	2	1	3	3	0
99			Middlebury A	16	1385	1	3	2	2	2	2	1	2	1
100			Boston A	16	1381	2	2	1	2	2	2	1	2	2
101			Columbia B	16	1380	0	3	2	2	0	2	3	2	2
102			Vassar A	16	1379	2	0	3	0	3	3	1	2	2
103			Inner Temple A	16	1373	2	0	3	3	1	1	0	3	3
104			Dalhousie A	16	1372	3	1	0	0	3	1	2	3	3
105	12		Beijing FSU A	16	1360	1	2	0	3	2	0	2	3	3
106	13	2	Shanghai UFE A	16	1338	1	0	2	2	0	2	3	3	3
107			Glasgow A	15	1447	2	3	3	2	2	3	0	0	0
108			UCD Law A	15	1442	2	3	3	3	0	1	0	0	3
109			Melbourne C	15	1436	3	3	1	3	0	2	0	2	1
110			Monash C	15	1418	2	2	0	3	3	2	3	0	0
111			Bates A	15	1416	2	2	2	2	0	1	3	3	0
112			UCC Philosoph B	15	1411	2	1	3	1	1	3	2	2	0
113			La Verne A	15	1409	3	3	2	1	1	0	1	3	1
114			Victoria Wellington B	15	1394	3	3	1	0	1	3	1	1	2
115			Chicago A	15	1393	1	3	2	2	1	1	0	3	2
116			Stanford B	15	1392	1	0	3	3	2	3	1	1	1
116	14		Leiden B	15	1392	3	2	0	3	2	2	2	0	1
118			IIT Bombay A	15	1391	1	3	1	3	2	1	3	1	0
119			Karachi A	15	1390	2	3	0	1	3	0	3	3	0
119			UCD Law B	15	1390	3	1	3	1	0	2	0	2	3
121	15		RWTH Aachen A	15	1389	2	0	2	2	3	2	3	0	1
121	15		IBA Dhaka A	15	1389	3	2	1	0	3	0	2	1	3
123			Western Australia B	15	1388	2	0	2	3	1	3	0	2	2
124	17		Hong Kong A	15	1387	1	3	1	1	2	3	2	1	1
125			Ottawa B	15	1386	3	3	1	0	0	1	3	3	1
126			Claremont A	15	1383	2	2	0	3	1	2	1	2	2
126			American A	15	1383	3	0	2	3	2	3	0	0	2
126			Otago B	15	1383	2	1	3	1	2	1	2	0	3
126	18		BiTS Iserlohn A	15	1383	2	0	0	3	3	2	1	2	2
130			Macquarie B	15	1381	0	3	3	3	1	2	0	1	2
130			Duke A	15	1381	3	2	0	1	3	2	0	2	2
130			Alberta A	15	1381	0	3	3	1	2	2	1	3	0
